!SESSION 2021-03-11 19:44:20.865 -----------------------------------------------
eclipse.buildId=unknown
java.version=15.0.2
java.vendor=N/A
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/renan/.dotfiles/nvim/.config/coc/extensions/coc-java-data/jdt_ws_a691f163f2e2dba873ef7cb961a95c5a

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:24.717
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.070
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.125
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.134
!MESSAGE Initializing Java Language Server 0.70.0.202102250216

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.168
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.168
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.project.getSemanticTokensLegend, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.197
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.288
!MESSAGE Creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.643
!MESSAGE Finished creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-03-11 19:44:29.509
!MESSAGE Failed to read package name from file:/home/renan/code/java/MyPoint/MyPoint.java
!STACK 0
java.io.FileNotFoundException: /home/renan/code/java/MyPoint/MyPoint.java (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:211)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:153)
	at com.google.common.io.Files$FileByteSource.openStream(Files.java:130)
	at com.google.common.io.Files$FileByteSource.read(Files.java:154)
	at com.google.common.io.ByteSource$AsCharSource.read(ByteSource.java:470)
	at com.google.common.io.Files.toString(Files.java:254)
	at org.eclipse.jdt.ls.core.internal.JDTUtils.getPackageName(JDTUtils.java:297)
	at org.eclipse.jdt.ls.core.internal.managers.InvisibleProjectImporter.getPackageName(InvisibleProjectImporter.java:280)
	at org.eclipse.jdt.ls.core.internal.managers.InvisibleProjectImporter.getPackageName(InvisibleProjectImporter.java:258)
	at org.eclipse.jdt.ls.core.internal.managers.InvisibleProjectImporter.getPackageName(InvisibleProjectImporter.java:248)
	at org.eclipse.jdt.ls.core.internal.managers.InvisibleProjectImporter.loadInvisibleProject(InvisibleProjectImporter.java:187)
	at org.eclipse.jdt.ls.core.internal.managers.InvisibleProjectImporter.importToWorkspace(InvisibleProjectImporter.java:94)
	at org.eclipse.jdt.ls.core.internal.managers.ProjectsManager.importProjects(ProjectsManager.java:113)
	at org.eclipse.jdt.ls.core.internal.managers.ProjectsManager.initializeProjects(ProjectsManager.java:102)
	at org.eclipse.jdt.ls.core.internal.handlers.InitHandler$1.runInWorkspace(InitHandler.java:188)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:29.556
!MESSAGE Try to create an invisible project for the workspace /home/renan/code/java/MyPoint

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:29.556
!MESSAGE Creating the Java project MyPoint_6b5edf51

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:29.786
!MESSAGE Finished creating the Java project MyPoint_6b5edf51

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:29.860
!MESSAGE Successfully created a workspace invisible project MyPoint_6b5edf51

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:29.879
!MESSAGE Workspace initialized in 4707ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:30.147
!MESSAGE >> initialization job finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:30.209
!MESSAGE >> workspace/didChangeConfiguration

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:30.260
!MESSAGE >> New configuration: {java={enabled=true, jdt={ls={vmargs=-noverify -Xmx1G -XX:+UseG1GC -XX:+UseStringDeduplication}}, errors={incompleteClasspath={severity=warning}}, configuration={checkProjectSettingsExclusions=true, updateBuildConfiguration=interactive, runtimes=[]}, trace={server=off}, import={gradle={enabled=true, wrapper={enabled=true}, offline={enabled=false}}, maven={enabled=true}, exclusions=[**/node_modules/**, **/.metadata/**, **/archetype-resources/**, **/META-INF/maven/**]}, maven={updateSnapshots=false, downloadSources=false}, referencesCodeLens={enabled=false}, signatureHelp={enabled=false}, implementationsCodeLens={enabled=false}, format={enabled=true, comments={enabled=true}, onType={enabled=true, fixComment={enabled=true}}}, saveActions={organizeImports=false}, project={referencedLibraries=[lib/**/*.jar], resourceFilters=[node_modules, .git]}, autobuild={enabled=true}, maxConcurrentBuilds=1.0, completion={maxResults=0.0, enabled=true, overwrite=true, guessMethodArguments=false, favoriteStaticMembers=[org.junit.Assert.*, org.junit.Assume.*, org.junit.jupiter.api.Assertions.*, org.junit.jupiter.api.Assumptions.*, org.junit.jupiter.api.DynamicContainer.*, org.junit.jupiter.api.DynamicTest.*, org.mockito.Mockito.*, org.mockito.ArgumentMatchers.*, org.mockito.Answers.*], filteredTypes=[java.awt.*, com.sun.*], importOrder=[java, javax, com, org]}, progressReports={enabled=true}, foldingRange={enabled=true}, codeGeneration={hashCodeEquals={useJava7Objects=false, useInstanceof=false}, useBlocks=false, generateComments=false, toString={template=${object.className} [${member.name()}=${member.value}, ${otherMembers}], codeStyle=STRING_CONCATENATION, skipNullValues=false, listArrayContents=true, limitElements=0.0}}, selectionRange={enabled=true}, sources={organizeImports={starThreshold=99.0, staticStarThreshold=99.0}}, templates={fileHeader=[], typeComment=[]}, references={includeAccessors=true}}}

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:30.262
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:30.647
!MESSAGE >> Updating classpath for project MyPoint_6b5edf51

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:31.685
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:33.069
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:33.069
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:33.085
!MESSAGE Validated 1. Took 1294 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:33.094
!MESSAGE >> build jobs finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:33.104
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:33.108
!MESSAGE >> registerFeature 'workspace/didChangeWatchedFiles'

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:33.113
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:33.117
!MESSAGE >> registerFeature 'workspace/didChangeWatchedFiles'

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:33.128
!MESSAGE >> watchers registered

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:40.736
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:40.787
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:40.829
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:41.195
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:41.251
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:41.277
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:41.306
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:41.338
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:41.354
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:41.386
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:41.560
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:41.661
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:41.744
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:41.844
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:41.946
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:41.959
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:42.048
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:42.141
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:42.177
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:42.559
!MESSAGE Reconciled 0. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:42.855
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:43.336
!MESSAGE Reconciled 0. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:43.680
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:43.906
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:43.966
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:44.104
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:44.257
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:44.445
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:44.566
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:44.587
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:44.723
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:44.796
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:44.877
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:44.882
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:44.967
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:45.052
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:45.303
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:45.425
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:45.594
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:45.757
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:45.864
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:45.957
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:46.103
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:46.301
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:46.504
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:46.551
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:46.680
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:46.681
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:46.692
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:46.712
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:46.769
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:46.907
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:47.134
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:47.233
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:47.501
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:47.573
!MESSAGE Reconciled 0. Took 34 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:47.613
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:47.748
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:47.853
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:47.891
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:48.022
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:48.445
!MESSAGE Reconciled 0. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:48.543
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:48.654
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:48.674
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:48.740
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:49.148
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:49.177
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:49.185
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:49.320
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:49.429
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:49.514
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:49.611
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:50.019
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:50.191
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:50.337
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:50.565
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:50.860
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:51.073
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:51.478
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:52.007
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:52.008
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:52.009
!MESSAGE Validated 1. Took 79 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:18.711
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:19.082
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:19.182
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:19.509
!MESSAGE Reconciled 0. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:20.028
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:20.028
!MESSAGE 3 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:20.032
!MESSAGE Validated 1. Took 121 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:21.547
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:21.596
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:21.602
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:21.611
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:21.612
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:21.614
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:21.617
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:21.618
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:21.620
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:21.622
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:21.623
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:21.919
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:21.923
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:22.326
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:22.740
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:22.741
!MESSAGE 3 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:22.743
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:25.964
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:26.058
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:26.072
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:26.326
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:26.779
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:27.189
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:27.189
!MESSAGE 3 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:27.190
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:30.952
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:31.046
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:31.051
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:31.408
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:31.484
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:31.936
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:32.061
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:32.464
!MESSAGE Reconciled 0. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:32.905
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:33.004
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:33.310
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:33.732
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:33.733
!MESSAGE 3 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:33.734
!MESSAGE Validated 1. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:34.432
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:34.454
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:34.456
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:34.458
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:34.460
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:34.463
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:34.466
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:34.467
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:34.469
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:34.470
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:34.472
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:34.689
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:34.784
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:34.788
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:34.916
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:35.368
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:35.776
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:35.776
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:35.777
!MESSAGE Validated 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:37.696
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:37.800
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:38.202
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:38.661
!MESSAGE begin problem for /MyPoint.java

